Product_ID,Product_Name,Category,Sub_Category,Brand,Color,Size,Material,Price,Cost,Season,Launch_Date
P0430,StyleCo Black Sweater,Tops,Sweater,StyleCo,Black,XS,Denim,30.48,11.02,Spring/Summer 2023,2/1/2023 0:00
P0028,StyleCo Navy Pants,Bottoms,Pants,StyleCo,Navy,XS,Denim,41.32,14.59,Fall/Winter 2023,8/15/2023 0:00
P0662,TrendWear Black Jeans,Bottoms,Jeans,TrendWear,Black,XS,Polyester,82.18,39.45,Fall/Winter 2024,9/8/2024 0:00
P0156,StyleCo Navy Blouse,Tops,Blouse,StyleCo,Navy,XL,Polyester,45.43,17.1,Spring/Summer 2024,2/21/2024 0:00
P0011,ModaVibe White Jeans,Bottoms,Jeans,ModaVibe,White,XS,Silk,70.58,26.43,Fall/Winter 2023,9/4/2023 0:00
P0422,ClassicMode Black Pants,Bottoms,Pants,ClassicMode,Black,XS,Wool,38.61,18,Spring/Summer 2024,3/9/2024 0:00
P0017,StyleCo White Pants,Bottoms,Pants,StyleCo,White,XXL,Wool,43.32,19.24,Spring/Summer 2023,3/28/2023 0:00
P0027,UrbanChic Black Blouse,Tops,Blouse,UrbanChic,Black,XL,Denim,42.7,17.75,Fall/Winter 2024,9/12/2024 0:00
P0379,UrbanChic Black Cardigan,Outerwear,Cardigan,UrbanChic,Black,XL,Wool,99.23,46.99,Fall/Winter 2024,8/22/2024 0:00
P0145,TrendWear Black Pants,Bottoms,Pants,TrendWear,Black,XS,Cotton,39.77,15.85,Spring/Summer 2024,3/29/2024 0:00
P0382,UrbanChic White Skirt,Bottoms,Skirt,UrbanChic,White,XL,Cotton,74.43,30.44,Fall/Winter 2024,8/18/2024 0:00
P0533,ModaVibe Black Sweater,Tops,Sweater,ModaVibe,Black,XS,Polyester,50.35,22.77,Fall/Winter 2024,9/10/2024 0:00
P0671,ModaVibe Black Midi Dress,Dresses,Mini Dress,ModaVibe,Black,XL,Cotton,55.33,25.25,Fall/Winter 2024,8/17/2024 0:00
P0345,UrbanChic Black Midi Dress,Dresses,Mini Dress,UrbanChic,Black,XS,Cotton,72.17,30.64,Spring/Summer 2024,2/24/2024 0:00
P0235,TrendWear Black Sweater,Tops,Sweater,TrendWear,Black,XS,Denim,51.79,18.65,Spring/Summer 2023,3/6/2023 0:00
P0552,StyleCo Black Sweater,Tops,Sweater,StyleCo,Black,XL,Wool,49.4,21,Spring/Summer 2023,3/3/2023 0:00
P0124,UrbanChic Black Cocktail Dress,Dresses,Cocktail Dress,UrbanChic,Black,XS,Cotton,68.17,32.19,Fall/Winter 2023,9/7/2023 0:00
P0441,UrbanChic White Midi Dress,Dresses,Mini Dress,UrbanChic,White,XL,,90.26,39.29,Fall/Winter 2023,8/25/2023 0:00
P0316,TrendWear Black Cocktail Dress,Dresses,Cocktail Dress,TrendWear,Black,XL,Wool,96.92,39.35,Fall/Winter 2024,9/17/2024 0:00
P0475,TrendWear Black Mini Dress,Dresses,Mini Dress,TrendWear,Black,XXL,Cotton,81.19,39.83,Fall/Winter 2024,8/24/2024 0:00
P0613,UrbanChic Navy Cocktail Dress,Dresses,Cocktail Dress,UrbanChic,Navy,XL,Cotton,53.87,25.69,Spring/Summer 2024,2/9/2024 0:00
P0224,TrendWear White Sweater,Tops,Sweater,TrendWear,White,XL,Cotton,41.43,19.93,Fall/Winter 2023,9/21/2023 0:00
P0188,ModaVibe Black Maxi Dress,Dresses,Maxi Dress,ModaVibe,Black,XS,Blend,54.88,24.99,Spring/Summer 2024,2/2/2024 0:00
P0068,ModaVibe White Mini Dress,Dresses,Mini Dress,ModaVibe,White,XL,Blend,73.99,25.9,Spring/Summer 2024,2/26/2024 0:00
P0440,StyleCo Black Cardigan,Outerwear,Cardigan,StyleCo,Black,XS,Cotton,114.99,41.47,Fall/Winter 2023,9/1/2023 0:00
P0082,ClassicMode Black Sweater,Tops,Sweater,ClassicMode,Black,XL,Silk,34.35,15.9,Spring/Summer 2023,4/2/2023 0:00
P0112,StyleCo Black Midi Dress,Dresses,Mini Dress,StyleCo,,XS,Denim,74.52,30.73,Fall/Winter 2023,8/8/2023 0:00
P0358,ModaVibe Black Cocktail Dress,Dresses,Cocktail Dress,ModaVibe,Black,XS,Cotton,57.24,25.91,Fall/Winter 2023,9/14/2023 0:00
P0434,StyleCo Black Coat,Outerwear,Coat,StyleCo,Black,XL,Wool,115.9,48.22,Spring/Summer 2023,3/12/2023 0:00
P0147,TrendWear Black Coat,Outerwear,Coat,TrendWear,Black,XS,Wool,112.82,45.96,Fall/Winter 2023,8/6/2023 0:00
P0657,TrendWear Black T-Shirt,Tops,T-Shirt,TrendWear,Black,XS,Wool,33.75,12.39,Fall/Winter 2024,9/21/2024 0:00
P0429,StyleCo Beige Blouse,Tops,Blouse,StyleCo,Beige,XS,Polyester,33.05,15.03,Fall/Winter 2024,9/10/2024 0:00
P0498,ClassicMode White T-Shirt,Tops,T-Shirt,ClassicMode,White,XS,Blend,45.37,17.5,Fall/Winter 2023,8/22/2023 0:00
P0004,ModaVibe Black Cardigan,Outerwear,Cardigan,ModaVibe,Black,XXL,Polyester,132.57,61.49,Spring/Summer 2024,3/23/2024 0:00
P0061,ModaVibe Black Tank Top,Tops,Tank Top,ModaVibe,Black,XL,Cotton,51.97,22.37,Fall/Winter 2024,9/13/2024 0:00
P0306,StyleCo Navy T-Shirt,Tops,T-Shirt,StyleCo,Navy,XL,Blend,41.38,20.25,Spring/Summer 2024,3/8/2024 0:00
P0146,UrbanChic Black Blazer,Outerwear,Blazer,UrbanChic,Black,L,,77.56,33.33,Spring/Summer 2024,2/28/2024 0:00
P0417,UrbanChic Red Hat,Accessories,Hat,UrbanChic,Red,L,Wool,34.66,17.25,Spring/Summer 2024,4/1/2024 0:00
P0335,ClassicMode Green Belt,Accessories,Belt,ClassicMode,Green,L,Wool,36.95,18.15,Fall/Winter 2024,8/4/2024 0:00
P0486,TrendWear Pink Scarf,Accessories,Scarf,TrendWear,Pink,L,Polyester,36.2,18.05,Fall/Winter 2024,8/23/2024 0:00
P0381,ClassicMode Navy Sports Bra,Activewear,Sports Bra,ClassicMode,Navy,L,Denim,57.96,25.79,Spring/Summer 2024,2/19/2024 0:00
P0187,StyleCo Red Tank,Activewear,Tank Top,StyleCo,Red,L,Denim,39.64,16.43,Spring/Summer 2024,3/8/2024 0:00
P0627,ClassicMode Blue Tank Top,Tops,Tank Top,ClassicMode,Blue,L,Cotton,42.15,17.49,Fall/Winter 2024,8/29/2024 0:00
P0436,TrendWear Pink Scarf,Accessories,Scarf,TrendWear,Pink,L,Silk,32.1,12.93,Spring/Summer 2023,3/10/2023 0:00
P0237,UrbanChic Pink T-Shirt,Tops,T-Shirt,UrbanChic,Pink,L,Cotton,31.25,14.02,Spring/Summer 2023,2/23/2023 0:00
P0199,UrbanChic Beige Scarf,Accessories,Scarf,UrbanChic,Beige,L,Blend,25.59,11.41,Fall/Winter 2024,9/6/2024 0:00
P0236,ClassicMode Navy Scarf,Accessories,Scarf,ClassicMode,Navy,L,Blend,30.21,15.02,Fall/Winter 2024,8/3/2024 0:00
P0438,StyleCo Blue Hat,Accessories,Hat,StyleCo,Blue,L,Wool,27.85,11.88,Spring/Summer 2024,2/14/2024 0:00
P0133,ClassicMode Gray Hat,Accessories,Hat,ClassicMode,Gray,L,Silk,22.37,9.68,Fall/Winter 2024,8/31/2024 0:00
P0375,ModaVibe Brown Belt,Accessories,Belt,ModaVibe,Brown,L,Blend,25.11,9.31,Fall/Winter 2023,9/13/2023 0:00
P0720,TrendWear Beige Blouse,Tops,Blouse,TrendWear,Beige,L,Blend,25.48,10.28,Fall/Winter 2023,8/2/2023 0:00
P0542,UrbanChic White Hat,Accessories,Hat,UrbanChic,White,L,Wool,18.78,9.36,Spring/Summer 2023,3/3/2023 0:00
P0036,ClassicMode Gray Maxi Dress,Dresses,Maxi Dress,ClassicMode,Gray,L,Cotton,79.41,34.23,Spring/Summer 2023,2/4/2023 0:00
P0246,UrbanChic Gray Hat,Accessories,Hat,UrbanChic,Gray,L,Silk,24.06,9.49,Spring/Summer 2023,2/6/2023 0:00
P0384,TrendWear Pink Bag,Accessories,Bag,TrendWear,Pink,L,Silk,23.33,10.59,Fall/Winter 2024,9/21/2024 0:00
P0606,UrbanChic Navy Belt,Accessories,Belt,UrbanChic,Navy,L,Blend,34.29,15.55,Spring/Summer 2024,2/10/2024 0:00
P0089,TrendWear Green Scarf,Accessories,Scarf,TrendWear,Green,L,Polyester,17.91,6.68,Fall/Winter 2023,9/23/2023 0:00
P0216,TrendWear Blue Bag,Accessories,Bag,TrendWear,Blue,L,Blend,28.68,12.81,Spring/Summer 2023,2/20/2023 0:00
P0628,StyleCo Red Bag,Accessories,Bag,StyleCo,Red,L,Wool,31.91,11.47,Spring/Summer 2023,3/14/2023 0:00
P0077,ClassicMode Red Bag,Accessories,Bag,ClassicMode,Red,L,Denim,22.44,10,Spring/Summer 2024,3/20/2024 0:00
P0747,ModaVibe White Midi Dress,Dresses,Mini Dress,ModaVibe,White,L,Blend,74.97,32.35,Fall/Winter 2024,8/13/2024 0:00
P0558,ClassicMode Purple Bag,Accessories,Bag,ClassicMode,Purple,L,Blend,18.25,6.93,Fall/Winter 2024,8/1/2024 0:00
P0759,ModaVibe Red Belt,Accessories,Belt,ModaVibe,Red,L,Cotton,32.48,13.39,Fall/Winter 2023,9/5/2023 0:00
P0103,TrendWear Navy Pants,Bottoms,Pants,TrendWear,Navy,L,Denim,64.09,26.98,Spring/Summer 2024,3/14/2024 0:00
P0062,UrbanChic White Scarf,Accessories,Scarf,UrbanChic,White,L,Cotton,36.75,14.33,Fall/Winter 2023,9/7/2023 0:00
P0697,ModaVibe Gray Leggings,Activewear,Leggings,ModaVibe,Gray,L,Silk,48.86,21.65,Spring/Summer 2023,3/27/2023 0:00
P0646,ModaVibe White Tank,Activewear,Tank Top,ModaVibe,White,L,Polyester,59.41,24.05,Fall/Winter 2024,9/11/2024 0:00
P0388,StyleCo Navy Maxi Dress,Dresses,Maxi Dress,StyleCo,Navy,L,Denim,80.06,30.02,Fall/Winter 2023,9/12/2023 0:00
P0492,ModaVibe Navy T-Shirt,Tops,T-Shirt,ModaVibe,Navy,L,Silk,34.96,17.18,Spring/Summer 2024,2/5/2024 0:00
P0493,UrbanChic Green Leggings,Activewear,Leggings,UrbanChic,Green,L,Silk,36.41,13.6,Spring/Summer 2024,2/21/2024 0:00
P0204,TrendWear Black Blazer,Outerwear,Blazer,TrendWear,Black,L,Denim,77.63,29.47,Fall/Winter 2023,8/7/2023 0:00
P0168,UrbanChic Navy Pants,Bottoms,Pants,UrbanChic,Navy,L,,80.26,38.01,Fall/Winter 2023,8/8/2023 0:00
P0530,ModaVibe Gray Tank Top,Tops,Tank Top,ModaVibe,Gray,L,Denim,46.35,19.87,Fall/Winter 2024,8/9/2024 0:00
P0599,ModaVibe Black Midi Dress,Dresses,Mini Dress,ModaVibe,Black,L,Polyester,96.43,47,Fall/Winter 2024,8/27/2024 0:00
P0444,ClassicMode Blue Pants,Bottoms,Pants,ClassicMode,,L,Blend,62.11,27.48,Spring/Summer 2023,3/13/2023 0:00
P0455,UrbanChic Red Pants,Bottoms,Pants,UrbanChic,Red,L,Cotton,45.1,22.08,Fall/Winter 2024,9/28/2024 0:00
P0758,StyleCo Beige T-Shirt,Tops,T-Shirt,StyleCo,Beige,L,Wool,35.29,13.37,Fall/Winter 2023,9/4/2023 0:00
P0346,UrbanChic Navy Cardigan,Outerwear,Cardigan,UrbanChic,Navy,L,,90.28,32.22,Fall/Winter 2023,8/24/2023 0:00
P0595,ClassicMode Red Skirt,Bottoms,Skirt,ClassicMode,Red,L,Cotton,53.37,24.74,Fall/Winter 2023,9/15/2023 0:00
P0739,ModaVibe Navy Jacket,Outerwear,Jacket,ModaVibe,Navy,L,Blend,103.07,40.69,Spring/Summer 2023,2/17/2023 0:00
P0478,ClassicMode Beige Pants,Bottoms,Pants,ClassicMode,Beige,L,Blend,55.34,22.91,Fall/Winter 2024,8/2/2024 0:00
P0287,ModaVibe Black Jeans,Bottoms,Jeans,ModaVibe,Black,L,Denim,81.05,37.89,Fall/Winter 2024,8/17/2024 0:00
P0488,UrbanChic Black Jacket,Outerwear,Jacket,UrbanChic,Black,L,Silk,138.58,65.9,Fall/Winter 2023,9/6/2023 0:00
P0330,ClassicMode White T-Shirt,Tops,T-Shirt,ClassicMode,White,L,Cotton,30.27,11.05,Spring/Summer 2023,2/16/2023 0:00
P0775,ModaVibe Navy Pants,Bottoms,Pants,ModaVibe,Navy,L,Polyester,57.51,26.91,Spring/Summer 2023,2/15/2023 0:00
P0723,UrbanChic Black Blazer,Outerwear,Blazer,UrbanChic,Black,L,Blend,83.76,30.44,Fall/Winter 2024,9/4/2024 0:00
P0583,UrbanChic White Mini Dress,Dresses,Mini Dress,UrbanChic,White,L,Blend,79.91,30.95,Spring/Summer 2023,2/28/2023 0:00
P0320,ModaVibe White Mini Dress,Dresses,Mini Dress,ModaVibe,White,L,Cotton,92.24,38.45,Fall/Winter 2024,8/6/2024 0:00
P0244,TrendWear White Midi Dress,Dresses,Mini Dress,TrendWear,White,L,Denim,71.37,34.87,Fall/Winter 2024,9/14/2024 0:00
P0589,StyleCo Navy Cocktail Dress,Dresses,Cocktail Dress,StyleCo,Navy,L,Denim,50.23,22.13,Spring/Summer 2023,3/25/2023 0:00
P0294,ModaVibe White Midi Dress,Dresses,Mini Dress,ModaVibe,White,L,Blend,95.28,37.34,Fall/Winter 2024,8/13/2024 0:00
P0099,UrbanChic Beige Cocktail Dress,Dresses,Cocktail Dress,UrbanChic,Beige,L,Polyester,89.75,33.86,Spring/Summer 2023,3/4/2023 0:00
P0021,ModaVibe Navy Tank Top,Tops,Tank Top,ModaVibe,Navy,L,Blend,50.05,24.05,Fall/Winter 2023,9/2/2023 0:00
P0029,ModaVibe Navy Blouse,Tops,Blouse,ModaVibe,Navy,L,Polyester,26.49,11.78,Fall/Winter 2023,8/1/2023 0:00
P0377,StyleCo White Sweater,Tops,Sweater,StyleCo,White,L,Silk,50.94,23.34,Spring/Summer 2024,2/17/2024 0:00
P0631,ClassicMode Gray Maxi Dress,Dresses,Maxi Dress,ClassicMode,Gray,L,Denim,56.93,26.3,Fall/Winter 2023,9/4/2023 0:00
P0480,UrbanChic White Coat,Outerwear,Coat,UrbanChic,White,L,Cotton,133.59,56.36,Fall/Winter 2024,8/27/2024 0:00
P0144,StyleCo Black Mini Dress,Dresses,Mini Dress,StyleCo,Black,L,Cotton,85.04,38.74,Fall/Winter 2024,8/7/2024 0:00
P0446,ClassicMode White Blazer,Outerwear,Blazer,ClassicMode,White,L,Polyester,119.6,54.96,Spring/Summer 2023,2/20/2023 0:00
P0496,StyleCo Gray Blouse,Tops,Blouse,StyleCo,Gray,L,Cotton,52.34,25.9,Fall/Winter 2024,9/24/2024 0:00
P0059,ClassicMode White Coat,Outerwear,Coat,ClassicMode,White,L,Polyester,128.86,61.94,Spring/Summer 2024,2/20/2024 0:00
P0402,ModaVibe Beige Tank Top,Tops,Tank Top,ModaVibe,Beige,L,Blend,35.49,13.03,Fall/Winter 2024,9/9/2024 0:00
P0140,ClassicMode Pink T-Shirt,Tops,T-Shirt,ClassicMode,Pink,L,Polyester,49.99,17.61,Spring/Summer 2023,3/6/2023 0:00
P0230,StyleCo Green Blouse,Tops,Blouse,StyleCo,Green,S,Polyester,47.73,21.69,Spring/Summer 2024,3/30/2024 0:00
P0024,StyleCo Brown Belt,Accessories,Belt,StyleCo,Brown,S,Wool,28.85,10.44,Fall/Winter 2023,9/26/2023 0:00
P0795,TrendWear Gray Hat,Accessories,Hat,TrendWear,Gray,S,Cotton,35.44,15.9,Fall/Winter 2023,8/22/2023 0:00
P0210,ClassicMode Black Jacket,Outerwear,Jacket,ClassicMode,Black,S,Cotton,108.56,47.83,Fall/Winter 2023,8/21/2023 0:00
P0118,ClassicMode Red Belt,Accessories,Belt,ClassicMode,Red,S,Blend,22,8.19,Spring/Summer 2023,3/7/2023 0:00
P0056,TrendWear Navy Sports Bra,Activewear,Sports Bra,TrendWear,Navy,S,Cotton,60.69,29.27,Fall/Winter 2023,9/21/2023 0:00
P0207,ClassicMode Green Leggings,Activewear,Leggings,ClassicMode,Green,S,Cotton,42.4,16.59,Fall/Winter 2024,9/10/2024 0:00
P0058,TrendWear Beige Midi Dress,Dresses,Mini Dress,TrendWear,Beige,S,Polyester,90.85,43.5,Spring/Summer 2023,2/25/2023 0:00
P0270,UrbanChic Beige Bag,Accessories,Bag,UrbanChic,Beige,S,Silk,31.27,11.69,Fall/Winter 2024,8/5/2024 0:00
P0534,ClassicMode White Hat,Accessories,Hat,ClassicMode,White,S,Denim,36.71,15.46,Fall/Winter 2024,8/12/2024 0:00
P0343,TrendWear Yellow Belt,Accessories,Belt,TrendWear,Yellow,S,Polyester,37.49,15.81,Spring/Summer 2023,3/20/2023 0:00
P0617,StyleCo Red Bag,Accessories,Bag,StyleCo,Red,S,Blend,35.17,15.81,Spring/Summer 2024,2/15/2024 0:00
P0623,StyleCo White Maxi Dress,Dresses,Maxi Dress,StyleCo,White,S,Cotton,73.47,25.8,Fall/Winter 2023,9/19/2023 0:00
P0798,TrendWear Gray Mini Dress,Dresses,Mini Dress,TrendWear,Gray,S,Polyester,82.17,35.22,Spring/Summer 2024,3/16/2024 0:00
P0453,UrbanChic Gray Belt,Accessories,Belt,UrbanChic,Gray,S,Wool,32.97,15.96,Fall/Winter 2023,8/17/2023 0:00
P0201,StyleCo Navy Midi Dress,Dresses,Mini Dress,StyleCo,Navy,S,Silk,51,21.18,Fall/Winter 2024,9/24/2024 0:00
P0304,TrendWear Blue T-Shirt,Tops,T-Shirt,TrendWear,Blue,S,Cotton,47.95,23.5,Fall/Winter 2024,9/26/2024 0:00
P0271,ClassicMode Yellow Bag,Accessories,Bag,ClassicMode,Yellow,S,Wool,29.63,11.76,Fall/Winter 2023,8/22/2023 0:00
P0005,UrbanChic White Hoodie,Activewear,Hoodie,UrbanChic,White,S,Cotton,39.25,18.23,Spring/Summer 2024,2/10/2024 0:00
P0276,ClassicMode Navy Bag,Accessories,Bag,ClassicMode,Navy,S,Denim,17.96,8.83,Spring/Summer 2024,3/3/2024 0:00
P0181,ClassicMode Red Bag,Accessories,Bag,ClassicMode,Red,S,Wool,19.4,8.03,Fall/Winter 2024,9/16/2024 0:00
P0065,UrbanChic Red Belt,Accessories,Belt,UrbanChic,,S,Denim,36.48,17.81,Fall/Winter 2024,8/5/2024 0:00
P0719,StyleCo White Mini Dress,Dresses,Mini Dress,StyleCo,White,S,,57.43,26.45,Fall/Winter 2024,8/20/2024 0:00
P0139,TrendWear Gray Cardigan,Outerwear,Cardigan,TrendWear,Gray,S,,76.09,37.65,Fall/Winter 2024,8/3/2024 0:00
P0703,TrendWear Orange Hat,Accessories,Hat,TrendWear,Orange,S,Blend,21.71,9.88,Fall/Winter 2024,8/28/2024 0:00
P0075,StyleCo Navy Mini Dress,Dresses,Mini Dress,StyleCo,Navy,S,Denim,87.17,39.24,Fall/Winter 2024,8/9/2024 0:00
P0349,ModaVibe Red Bag,Accessories,Bag,ModaVibe,Red,S,,32.77,13.87,Spring/Summer 2024,2/17/2024 0:00
P0799,TrendWear Navy Bag,Accessories,Bag,TrendWear,Navy,S,Wool,18.86,8.11,Fall/Winter 2023,8/21/2023 0:00
P0085,ModaVibe Navy Bag,Accessories,Bag,ModaVibe,,S,Silk,30.35,11.24,Spring/Summer 2023,2/6/2023 0:00
P0508,UrbanChic Navy Hat,Accessories,Hat,UrbanChic,Navy,S,Denim,19.42,7.94,Spring/Summer 2024,2/16/2024 0:00
P0701,StyleCo Blue Scarf,Accessories,Scarf,StyleCo,Blue,S,Denim,29.12,11.61,Fall/Winter 2023,8/25/2023 0:00
P0400,ModaVibe Green Scarf,Accessories,Scarf,ModaVibe,Green,S,Blend,34.94,13.21,Spring/Summer 2023,3/24/2023 0:00
P0610,ModaVibe Brown Hat,Accessories,Hat,ModaVibe,Brown,S,Silk,32.37,12.32,Spring/Summer 2023,2/1/2023 0:00
P0527,TrendWear Blue Jeans,Bottoms,Jeans,TrendWear,Blue,S,Blend,81.37,33.89,Fall/Winter 2023,8/20/2023 0:00
P0592,ClassicMode Brown Hat,Accessories,Hat,ClassicMode,Brown,S,Blend,32.69,12.53,Spring/Summer 2023,2/7/2023 0:00
P0233,StyleCo Blue Sweater,Tops,Sweater,StyleCo,Blue,S,Cotton,49.84,21.91,Spring/Summer 2023,3/26/2023 0:00
P0753,StyleCo Gray Skirt,Bottoms,Skirt,StyleCo,Gray,S,Denim,59.86,21.84,Fall/Winter 2023,8/7/2023 0:00
P0041,StyleCo Purple Sports Bra,Activewear,Sports Bra,StyleCo,Purple,S,Wool,38.19,16.78,Spring/Summer 2023,3/27/2023 0:00
P0691,TrendWear Beige Sports Bra,Activewear,Sports Bra,TrendWear,Beige,S,Cotton,65.9,28.17,Spring/Summer 2024,2/27/2024 0:00
P0080,StyleCo Red Mini Dress,Dresses,Mini Dress,StyleCo,Red,S,Cotton,62.71,26.33,Fall/Winter 2024,8/27/2024 0:00
P0303,StyleCo Navy Tank,Activewear,Tank Top,StyleCo,Navy,S,Wool,52.17,22.45,Spring/Summer 2023,3/14/2023 0:00
P0750,ModaVibe Blue Leggings,Activewear,Leggings,ModaVibe,Blue,S,,53.83,21.43,Spring/Summer 2024,3/21/2024 0:00
P0127,ClassicMode Navy Leggings,Activewear,Leggings,ClassicMode,Navy,S,Silk,40.59,14.91,Spring/Summer 2023,2/21/2023 0:00
P0621,ModaVibe Red Tank,Activewear,Tank Top,ModaVibe,Red,S,Blend,64.31,30.44,Spring/Summer 2024,2/2/2024 0:00
P0331,ModaVibe Pink Hoodie,Activewear,Hoodie,ModaVibe,Pink,S,Polyester,58.16,23.87,Spring/Summer 2023,2/16/2023 0:00
P0371,UrbanChic White Leggings,Activewear,Leggings,UrbanChic,White,S,Cotton,58.91,21.52,Fall/Winter 2024,8/24/2024 0:00
P0337,ModaVibe Beige Mini Dress,Dresses,Mini Dress,ModaVibe,Beige,S,Wool,89.67,35.43,Fall/Winter 2024,8/16/2024 0:00
P0301,StyleCo Black Cocktail Dress,Dresses,Cocktail Dress,StyleCo,Black,S,Polyester,95.65,47.51,Fall/Winter 2023,8/1/2023 0:00
P0546,ClassicMode Gray Midi Dress,Dresses,Mini Dress,ClassicMode,Gray,S,Denim,83.81,36.66,Fall/Winter 2024,8/25/2024 0:00
P0727,TrendWear Beige Blazer,Outerwear,Blazer,TrendWear,Beige,S,Polyester,109.1,44.65,Fall/Winter 2024,9/26/2024 0:00
P0310,ModaVibe Red Skirt,Bottoms,Skirt,ModaVibe,Red,S,Silk,57.32,22.88,Fall/Winter 2024,9/22/2024 0:00
P0549,UrbanChic Green Mini Dress,Dresses,Mini Dress,UrbanChic,,S,Denim,52.15,20.28,Spring/Summer 2023,3/3/2023 0:00
P0312,TrendWear White Pants,Bottoms,Pants,TrendWear,White,S,Denim,50.25,20.07,Fall/Winter 2024,9/18/2024 0:00
P0327,ModaVibe Blue Pants,Bottoms,Pants,ModaVibe,Blue,S,Cotton,81.56,38.76,Fall/Winter 2023,9/16/2023 0:00
P0176,ClassicMode Gray Shorts,Bottoms,Shorts,ClassicMode,Gray,S,Silk,82.44,39.33,Spring/Summer 2023,2/4/2023 0:00
P0524,UrbanChic Blue Skirt,Bottoms,Skirt,UrbanChic,Blue,S,Silk,65.7,29.7,Fall/Winter 2024,8/10/2024 0:00
P0514,TrendWear Pink Jeans,Bottoms,Jeans,TrendWear,Pink,S,Silk,67.9,32,Spring/Summer 2023,2/6/2023 0:00
P0365,ClassicMode Beige Shorts,Bottoms,Shorts,ClassicMode,Beige,S,Denim,81.99,37.6,Fall/Winter 2023,9/20/2023 0:00
